COMPANY,MODEL_ID,MODEL_NAME,TARGET_DATABASE,TARGET_SCHEMA,TARGET_TABLE,SOURCE_DATABASE,SOURCE_SCHEMA,SOURCE_TABLE,SOURCE_JOIN_FILTER_CONDITION,LOAD_RUN_TYPE,LOADER,LOAD_SOURCE_INSERT_COLUMN,SCHEMA_FILTER,IS_COMPLETED,IS_ACTIVE,INSERT_DATE,UPDATE_DATE
AL,SITE_AL,SITE_AL,DEV_BASE_DB,RV,SAT_SITE_AL,STITCH_LANDING_DB,ALICE_ALICE,HOTEL,RECORD_SITE_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
TR,SITE_TR_MAR,SITE_TR_MAR,DEV_BASE_DB,RV,SAT_SITE_TR_MAR,DEV_RAW_TR_DB,MARRIOTT,DIM_SITES,RECORD_SITE_ID IS NOT NULL,FULL,ADF,SITE_RECORD_LAST_MODIFIED_DATE,,FALSE,TRUE,,
TR,SITE_PROPERTY_TR_MAR,SITE_PROPERTY_TR_MAR,DEV_BASE_DB,RV,LNKSAT_SITE_PROPERTY_TR_MAR,DEV_RAW_TR_DB,MARRIOTT,DIM_SITE_PROPERTIES,RECORD_SITE_PROPERTY_ID IS NOT NULL,FULL,ADF,SITE_PROPERTY_RECORD_LAST_MODIFIED_DATE,,FALSE,TRUE,,
TR,SITE_GROUP_TR_MAR,SITE_GROUP_TR_MAR,DEV_BASE_DB,RV,SAT_SITE_GROUP_TR_MAR,DEV_RAW_TR_DB,MARRIOTT,DIM_SITE_GROUPS,RECORD_SITE_GROUP_ID IS NOT NULL,FULL,ADF,SITE_GROUP_RECORD_LAST_MODIFIED_DATE,,FALSE,TRUE,,
TR,SITE_GROUP_SITE_TR_MAR,SITE_GROUP_SITE_TR_MAR,DEV_BASE_DB,RV,LNKSAT_SITE_GROUP_SITE_TR_MAR,DEV_RAW_TR_DB,MARRIOTT,DIM_SITE_GROUP_SITES,RECORD_SITE_GROUP_SITE_ID IS NOT NULL,FULL,ADF,SITE_GROUP_SITES_RECORD_LAST_MODIFIED_DATE,,FALSE,TRUE,,
PS,SITE_PS,SITE_PS,DEV_BASE_DB,RV,SAT_SITE_PS,DEV_RAW_PS_DB,PS_ALL,SITES,RECORD_SITE_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,SITE_ADDRESS_PS,SITE_ADDRESS_PS,DEV_BASE_DB,RV,SAT_SITE_ADDRESS_PS,DEV_RAW_PS_DB,PS_ALL,SITESADDRESSES,RECORD_SITE_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,SITE_BILLING_PS,SITE_BILLING_PS,DEV_BASE_DB,RV,SAT_SITE_BILLING_PS,DEV_RAW_PS_DB,PS_ALL,SITESBILLING,RECORD_SITE_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,SITE_LIST_PS,SITE_LIST_PS,DEV_BASE_DB,RV,SAT_SITE_LIST_PS,DEV_RAW_PS_DB,PS_ALL,SITESLISTS,RECORD_SITE_LIST_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,SITE_ROOM_PS,SITE_ROOM_PS,DEV_BASE_DB,RV,SAT_SITE_ROOM_PS,DEV_RAW_PS_DB,PS_ALL,SITESROOMS,RECORD_SITE_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,SITE_GROUP_PS,SITE_GROUP_PS,DEV_BASE_DB,RV,SAT_SITE_GROUP_PS,DEV_RAW_PS_DB,PS_ALL,SITESGROUP,RECORD_SITE_GROUP_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,SITE_LIST_ITEM_PS,SITE_LIST_ITEM_PS,DEV_BASE_DB,RV,LNKSAT_SITE_LIST_ITEM_PS,DEV_RAW_PS_DB,PS_ALL,SITESLISTSITEMS,RECORD_SITE_LIST_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,ITEM_PS,ITEM_PS,DEV_BASE_DB,RV,SAT_ITEM_PS,DEV_RAW_PS_DB,PS_ALL,ITEMS,RECORD_ITEM_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,ITEM_SITE_PS,ITEM_SITE_PS,DEV_BASE_DB,RV,LNKSAT_ITEM_SITE_PS,DEV_RAW_PS_DB,PS_ALL,ITEMSSITE,RECORD_SITE_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,MASTER_PS,MASTER_PS,DEV_BASE_DB,RV,SAT_MASTER_PS,DEV_RAW_PS_DB,PS_ALL,MASTER,RECORD_MASTER_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,SITE_OPTION_PS,SITE_OPTION_PS,DEV_BASE_DB,RV,SAT_SITE_OPTION_PS,DEV_RAW_PS_DB,PS_ALL,SITEOPTIONS,RECORD_SITE_OPTION_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
AL,SITE_GROUP_AL,SITE_GROUP_AL,DEV_BASE_DB,RV,SAT_SITE_GROUP_AL,STITCH_LANDING_DB,ALICE_ALICE,HOTEL_GROUP,RECORD_SITE_GROUP_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,SITE_SETTING_AL,SITE_SETTING_AL,DEV_BASE_DB,RV,SAT_SITE_SETTING_AL,STITCH_LANDING_DB,ALICE_ALICE,HOTEL_SETTING,RECORD_SITE_SETTING_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,LOCATION_AL,LOCATION_AL,DEV_BASE_DB,RV,SAT_LOCATION_AL,STITCH_LANDING_DB,ALICE_ALICE,LOCATION,RECORD_LOCATION_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,LOCATION_GROUP_AL,LOCATION_GROUP_AL,DEV_BASE_DB,RV,SAT_LOCATION_GROUP_AL,STITCH_LANDING_DB,ALICE_ALICE,LOCATION_GROUP,RECORD_LOCATION_GROUP_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,FACILITY_AL,FACILITY_AL,DEV_BASE_DB,RV,SAT_FACILITY_AL,STITCH_LANDING_DB,ALICE_ALICE,FACILITY,RECORD_FACILITY_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,FACILITY_GROUP_AL,FACILITY_GROUP_AL,DEV_BASE_DB,RV,SAT_FACILITY_GROUP_AL,STITCH_LANDING_DB,ALICE_ALICE,FACILITY_GROUP,RECORD_FACILITY_GROUP_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,CITY_AL,CITY_AL,DEV_BASE_DB,RV,SAT_CITY_AL,STITCH_LANDING_DB,ALICE_ALICE,CITY,RECORD_CITY_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,SITE_GROUP_ENTITY_VISIBILITY_AL,SITE_GROUP_ENTITY_VISIBILITY_AL,DEV_BASE_DB,RV,SAT_SITE_GROUP_ENTITY_VISIBILITY_AL,STITCH_LANDING_DB,ALICE_ALICE,HOTEL_GROUP_ENTITY_VISIBILITY,RECORD_SITE_GROUP_ENTITY_VISIBILITY_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,SITE_GROUP_SITE_AL,SITE_GROUP_SITE_AL,DEV_BASE_DB,RV,LNKSAT_SITE_GROUP_SITE_AL,STITCH_LANDING_DB,ALICE_ALICE,HOTEL_GROUP_HOTEL,RECORD_SITE_GROUP_SITE_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,LOCATION_LOCATION_GROUP_AL,LOCATION_LOCATION_GROUP_AL,DEV_BASE_DB,RV,LNKSAT_LOCATION_LOCATION_GROUP_AL,STITCH_LANDING_DB,ALICE_ALICE,LOCATION_LOCATION_GROUP,RECORD_LOCATION_LOCATION_GROUP_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,DASHBOARD_SITE_AL,DASHBOARD_SITE_AL,DEV_BASE_DB,RV,LNKSAT_DASHBOARD_SITE_AL,STITCH_LANDING_DB,ALICE_ALICE,DASHBOARD_HOTEL,RECORD_DASHBOARD_SITE_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,DASHBOARD_SITE_GROUP_AL,DASHBOARD_SITE_GROUP_AL,DEV_BASE_DB,RV,LNKSAT_DASHBOARD_SITE_GROUP_AL,STITCH_LANDING_DB,ALICE_ALICE,DASHBOARD_HOTEL_GROUP,RECORD_DASHBOARD_SITE_GROUP_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,ACCOUNT_HE,ACCOUNT_HE,DEV_BASE_DB,RV,SAT_ACCOUNT_HE,STITCH_LANDING_DB,HE,WEBACCT,RECORD_ACCOUNT_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,ACCOUNT_SITE_HE,ACCOUNT_SITE_HE,DEV_BASE_DB,RV,LNK_ACCOUNT_SITE,STITCH_LANDING_DB,HE,WEBACCT_HOTEL,RECORD_ACCOUNT_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,SITE_GROUP_HE,SITE_GROUP_HE,DEV_BASE_DB,RV,SAT_SITE_GROUP_HE,STITCH_LANDING_DB,HE,PORTFOLIO,RECORD_SITE_GROUP_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,SITE_HE,SITE_HE,DEV_BASE_DB,RV,SAT_SITE_HE,STITCH_LANDING_DB,HE,ENT_DIM_ENTITY,RECORD_SITE_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,SITE_LIST_HE,SITE_LIST_HE,DEV_BASE_DB,RV,SAT_SITE_LIST_HE,STITCH_LANDING_DB,HE,HOTEL_GROUP,RECORD_SITE_LIST_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,SITE_SITE_LIST_HE,SITE_SITE_LIST_HE,DEV_BASE_DB,RV,LNK_SITE_SITE_LIST_HE,STITCH_LANDING_DB,HE,HOTEL_GROUP_ENT,RECORD_SITE_LIST_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,SITE_SUBGROUP_HE,SITE_SUBGROUP_HE,DEV_BASE_DB,RV,LNKSAT_SITE_SUBGROUP_HE,STITCH_LANDING_DB,HE,PORTFOLIO_SUBGROUP,RECORD_SITE_SUBGROUP_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,SITE_SITE_SUBGROUP_HE,SITE_SITE_SUBGROUP_HE,DEV_BASE_DB,RV,LNKSAT_SITE_SITE_SUBGROUP_HE,STITCH_LANDING_DB,HE,PORTFOLIO_SUBGROUP_ENTITY,RECORD_SITE_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AC,ACCOUNT_HUBSPOT_HE,ACCOUNT_HUBSPOT_HE,DEV_BASE_DB,RV,SAT_ACCOUNT_HUBSPOT_HE,STITCH_LANDING_DB,HUB_SPOT_HE,COMPANIES,RECORD_ACCOUNT_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AC,CAMPAIGN_HUBSPOT_HE,CAMPAIGN_HUBSPOT_HE,DEV_BASE_DB,RV,SAT_CAMPAIGN_HUBSPOT_HE,STITCH_LANDING_DB,HUB_SPOT_HE,CAMPAIGNS,RECORD_CAMPAIGN_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,USER_HE,USER_HE,DEV_BASE_DB,RV,LNKSAT_USER_HE,STITCH_LANDING_DB,HE,WEBUSER,RECORD_USER_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,USER_TYPE_HE,USER_TYPE_HE,DEV_BASE_DB,RV,REF_USER_TYPE_HE,STITCH_LANDING_DB,HE,WEBUSER_TYPES,RECORD_USER_TYPE_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,USER_ACCOUNT_HE,USER_ACCOUNT_HE,DEV_BASE_DB,RV,LNKSAT_USER_ACCOUNT_HE,STITCH_LANDING_DB,HE,WEBUSER_ACCT,RECORD_USER_ACCOUNT_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,USER_SITE_HE,USER_SITE_HE,DEV_BASE_DB,RV,LNKSAT_USER_SITE_HE,STITCH_LANDING_DB,HE,WEBUSER_HOTEL,RECORD_USER_SITE_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
HE,USER_LOGIN_AUDIT_HE,USER_LOGIN_AUDIT_HE,DEV_BASE_DB,RV,LNKSAT_USER_LOGIN_AUDIT_HE,STITCH_LANDING_DB,HE,WEBUSER_LOGIN_AUDIT,RECORD_USER_LOGIN_AUDIT_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
AL,USER_AL,USER_AL,DEV_BASE_DB,RV,LNKSAT_USER_AL,STITCH_LANDING_DB,ALICE_ALICE,HOTEL_USER,RECORD_USER_ID IS NOT NULL,FULL,STITCH,_SDC_RECEIVED_AT,,FALSE,TRUE,,
PS,USER_PS,USER_PS,DEV_BASE_DB,RV,SAT_USER_PS,DEV_RAW_PS_DB,PS_ALL,SECURITY,RECORD_USER_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
TR,USER_TR_MAR,USER_TR_MAR,DEV_BASE_DB,RV,SAT_USER_TR_MAR,DEV_RAW_TR_DB,MARRIOTT,DIM_USERS,RECORD_USER_ID IS NOT NULL,FULL,ADF,USER_RECORD_LAST_MODIFIED_DATE,,FALSE,TRUE,,
PS,GSS_TYPE_PS,GSS_TYPE_PS,DEV_BASE_DB,RV,LNKSAT_GSS_TYPE_PS,DEV_RAW_PS_DB,PS_ALL,GSSTYPES,RECORD_GSS_TYPE_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,GSS_ITEM_PS,GSS_ITEM_PS,DEV_BASE_DB,RV,LNKSAT_GSS_ITEM_PS,DEV_RAW_PS_DB,PS_ALL,GSSITEMS,RECORD_GSS_ITEM_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,OPTION_PS,OPTION_PS,DEV_BASE_DB,RV,LNKSAT_OPTION_PS,DEV_RAW_PS_DB,PS_ALL,OPTIONS,RECORD_OPTION_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,TRANSACTION_PS,TRANSACTION_PS,DEV_BASE_DB,RV,TSAT_TRANSACTION_PS,DEV_RAW_PS_DB,PS_ALL,TRANSACTIONS,RECORD_TRANSACTION_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,TRANSACTION_DAY_DETAIL_PS,TRANSACTION_DAY_DETAIL_PS,DEV_BASE_DB,RV,TSAT_TRANSACTION_DAY_DETAIL_PS,DEV_RAW_PS_DB,PS_ALL,TRANSACTIONSDAYDETAIL,RECORD_TRANSACTION_DAY_DETAIL_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,TRANSACTION_MONTH_PS,TRANSACTION_MONTH_PS,DEV_BASE_DB,RV,TSAT_TRANSACTION_MONTH_PS,DEV_RAW_PS_DB,PS_ALL,TRANSACTIONSMONTH,RECORD_TRANSACTION_MONTH_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,TRANSACTION_PERIOD_PS,TRANSACTION_PERIOD_PS,DEV_BASE_DB,RV,TSAT_TRANSACTION_PERIOD_PS,DEV_RAW_PS_DB,PS_ALL,TRANSACTIONSPERIOD,RECORD_TRANSACTION_PERIOD_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,SEGMENTATION_PS,SEGMENTATION_PS,DEV_BASE_DB,RV,LNKSAT_SEGMENTATION_PS,DEV_RAW_PS_DB,PS_ALL,SEGMENTATION,RECORD_SEGMENTATION_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,TYPE_PS,TYPE_PS,DEV_BASE_DB,RV,LNKSAT_TYPE_PS,DEV_RAW_PS_DB,PS_ALL,TYPES,RECORD_TYPE_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,CALENDAR_PS,CALENDAR_PS,DEV_BASE_DB,RV,SAT_CALENDAR_PS,DEV_RAW_PS_DB,PS_ALL,CALENDAR,RECORD_CALENDAR_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,CALENDAR_DAY_PS,CALENDAR_DAY_PS,DEV_BASE_DB,RV,LNKSAT_CALENDAR_DAY_PS,DEV_RAW_PS_DB,PS_ALL,CALENDARDAY,RECORD_CALENDAR_DAY_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,CALENDAR_PERIOD_PS,CALENDAR_PERIOD_PS,DEV_BASE_DB,RV,LNKSAT_CALENDAR_PERIOD_PS,DEV_RAW_PS_DB,PS_ALL,CALENDARPERIOD,RECORD_CALENDAR_PERIOD_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,LOG_PS,LOG_PS,DEV_BASE_DB,RV,LNKSAT_LOG_PS,DEV_RAW_PS_DB,PS_ALL,LOG,RECORD_LOG_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,LEDGER_BATCH_PS,LEDGER_BATCH_PS,DEV_BASE_DB,RV,LNKSAT_LEDGER_BATCH_PS,DEV_RAW_PS_DB,PS_ALL,LEDGERBATCHES,RECORD_LEDGER_BATCH_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
PS,LEDGER_ITEM_PS,LEDGER_ITEM_PS,DEV_BASE_DB,RV,LNKSAT_LEDGER_ITEM_PS,DEV_RAW_PS_DB,PS_ALL,LEDGERITEMS,RECORD_LEDGER_ITEM_ID IS NOT NULL,FULL,ADF,L_UPDATE_DATE,PUBLICT.TEST,FALSE,TRUE,,
TR,SITE_TR,SITE_TR,DEV_BASE_DB,RV,LNKSAT_SITE_TR,DEV_RAW_TR_DB,TR_ALL,SITEMASTER,RECORD_SITE_ID IS NOT NULL,FULL,ADF,SIM_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,SITE_TREE_TR,SITE_TREE_TR,DEV_BASE_DB,RV,SAT_SITE_TREE_TR,DEV_RAW_TR_DB,TR_ALL,SITETREEMASTER,RECORD_SITE_TREE_ID IS NOT NULL,FULL,ADF,STR_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,SITE_POINT_TYPE_TR,SITE_POINT_TYPE_TR,DEV_BASE_DB,RV,LNKSAT_SITE_POINT_TYPE_TR,DEV_RAW_TR_DB,TR_ALL,SITEPOINTTYPESUMMARY,RECORD_SITE_POINT_TYPE_ID IS NOT NULL,FULL,ADF,SIP_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,SITE_CLASSIFICATION_TR,SITE_CLASSIFICATION_TR,DEV_BASE_DB,RV,SAT_SITE_CLASSIFICATION_TR,DEV_RAW_TR_DB,TR_ALL,SITECLASSIFICATIONMASTER,RECORD_SITE_CLASSIFICATION_ID IS NOT NULL,FULL,ADF,SCM_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,ASSET_TR,ASSET_TR,DEV_BASE_DB,RV,LNKSAT_ASSET_TR,DEV_RAW_TR_DB,TR_ALL,ASSETMASTER,RECORD_ASSET_ID IS NOT NULL,FULL,ADF,ASM_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,USER_TR,USER_TR,DEV_BASE_DB,RV,LNKSAT_USER_TR,DEV_RAW_TR_DB,TR_ALL,SYS_USERMASTER,RECORD_USER_ID IS NOT NULL,FULL,ADF,USM_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,USER_HISTORY_TR,USER_HISTORY_TR,DEV_BASE_DB,RV,LNKSAT_USER_HISTORY_TR,DEV_RAW_TR_DB,TR_ALL,SYS_USERHISTORY,RECORD_USER_HISTORY_ID IS NOT NULL,FULL,ADF,USH_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,WORK_ORDER_TR,WORK_ORDER_TR,DEV_BASE_DB,RV,LNKSAT_WORK_ORDER_TR,DEV_RAW_TR_DB,TR_ALL,WORKORDERMASTER,RECORD_WORK_ORDER_ID IS NOT NULL,FULL,ADF,WOM_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,WORK_METRICS_TR,WORK_METRICS_TR,DEV_BASE_DB,RV,LNKSAT_WORK_METRICS_TR,DEV_RAW_TR_DB,TR_ALL,WORKMETRICS,RECORD_WORK_METRICS_ID IS NOT NULL,FULL,ADF,WME_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,CODE_TABLE_TR,CODE_TABLE_TR,DEV_BASE_DB,RV,REF_CODE_TABLE_TR,DEV_RAW_TR_DB,TR_ALL,CODETABLEMASTER,RECORD_CODE_TABLE_ID IS NOT NULL,FULL,ADF,CTM_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,DATASTORE_GSS_TR,DATASTORE_GSS_TR,DEV_BASE_DB,RV,LNKSAT_DATASTORE_GSS_TR,DEV_RAW_TR_DB,TR_ALL,DATASTORE_GSS,RECORD_DATASTORE_GSS_ID IS NOT NULL,FULL,ADF,GSS_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,SITE_AGGREGATE_TR,SITE_AGGREGATE_TR,DEV_BASE_DB,RV,LNKSAT_SITE_AGGREGATE_TR,DEV_RAW_TR_DB,TR_ALL,SITEAGGREGATE,RECORD_SITE_AGGREGATE_ID IS NOT NULL,FULL,ADF,SIA_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,
TR,SEGMENTATION_TR,SEGMENTATION_TR,DEV_BASE_DB,RV,SAT_SEGMENTATION_TR,DEV_RAW_TR_DB,TR_ALL,SITETYPEMASTER,RECORD_SEGMENTATION_ID IS NOT NULL,FULL,ADF,STM_D_SERVER_LAST_MOD_DATE,MARRIOTT.TRDEV.Marriott,FALSE,TRUE,,